-- Merging decision tree log ---
manifest
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/ayoub/.gradle/caches/transforms-3/10ce3816b6d1cf2b012c48102890a291/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/ayoub/.gradle/caches/transforms-3/10ce3816b6d1cf2b012c48102890a291/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/77ddc59d77b3e98ef143286b67bcd298/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/77ddc59d77b3e98ef143286b67bcd298/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/ayoub/.gradle/caches/transforms-3/10ce3816b6d1cf2b012c48102890a291/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/ayoub/.gradle/caches/transforms-3/10ce3816b6d1cf2b012c48102890a291/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ayoub/.gradle/caches/transforms-3/765643f830f18e9346ded46cb4c30256/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ayoub/.gradle/caches/transforms-3/765643f830f18e9346ded46cb4c30256/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/77ddc59d77b3e98ef143286b67bcd298/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/77ddc59d77b3e98ef143286b67bcd298/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/77ddc59d77b3e98ef143286b67bcd298/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/77ddc59d77b3e98ef143286b67bcd298/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/77ddc59d77b3e98ef143286b67bcd298/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/77ddc59d77b3e98ef143286b67bcd298/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/ayoub/.gradle/caches/transforms-3/c67bccce3ec8fbae0f41f846b748d27a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/ayoub/.gradle/caches/transforms-3/c67bccce3ec8fbae0f41f846b748d27a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/ayoub/.gradle/caches/transforms-3/c67bccce3ec8fbae0f41f846b748d27a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/ayoub/.gradle/caches/transforms-3/c67bccce3ec8fbae0f41f846b748d27a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/ayoub/.gradle/caches/transforms-3/c67bccce3ec8fbae0f41f846b748d27a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/ayoub/.gradle/caches/transforms-3/c67bccce3ec8fbae0f41f846b748d27a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/ayoub/.gradle/caches/transforms-3/47158accb502adaaba689a3d6e0e410e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/ayoub/.gradle/caches/transforms-3/47158accb502adaaba689a3d6e0e410e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/ayoub/.gradle/caches/transforms-3/47158accb502adaaba689a3d6e0e410e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/01ca367e4f093ef02ba57bc73c7de9ec/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/01ca367e4f093ef02ba57bc73c7de9ec/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/01ca367e4f093ef02ba57bc73c7de9ec/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ayoub/.gradle/caches/transforms-3/7000517215ca898d80a12a666d60c867/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ayoub/.gradle/caches/transforms-3/7000517215ca898d80a12a666d60c867/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/ayoub/.gradle/caches/transforms-3/8ccad55f3fcab4b297e0192102df692d/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/ayoub/.gradle/caches/transforms-3/8ccad55f3fcab4b297e0192102df692d/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/ayoub/.gradle/caches/transforms-3/8ccad55f3fcab4b297e0192102df692d/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/ayoub/.gradle/caches/transforms-3/8ccad55f3fcab4b297e0192102df692d/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ayoub/.gradle/caches/transforms-3/fbf3374064c50ff13e8c40ea27b285dc/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ayoub/.gradle/caches/transforms-3/fbf3374064c50ff13e8c40ea27b285dc/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ayoub/.gradle/caches/transforms-3/cf9caaafc22af737e71672288b2c2b59/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ayoub/.gradle/caches/transforms-3/cf9caaafc22af737e71672288b2c2b59/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ayoub/.gradle/caches/transforms-3/8674c8d13a4d92026f32ab97876f855d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ayoub/.gradle/caches/transforms-3/8674c8d13a4d92026f32ab97876f855d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ayoub/.gradle/caches/transforms-3/fbf3374064c50ff13e8c40ea27b285dc/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ayoub/.gradle/caches/transforms-3/fbf3374064c50ff13e8c40ea27b285dc/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ayoub/.gradle/caches/transforms-3/fbf3374064c50ff13e8c40ea27b285dc/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/ayoub/.gradle/caches/transforms-3/10ce3816b6d1cf2b012c48102890a291/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/ayoub/.gradle/caches/transforms-3/10ce3816b6d1cf2b012c48102890a291/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ayoub/.gradle/caches/transforms-3/a7e544857f87f62e52ce7e13cdedb7ab/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ayoub/.gradle/caches/transforms-3/a7e544857f87f62e52ce7e13cdedb7ab/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ayoub/.gradle/caches/transforms-3/a7e544857f87f62e52ce7e13cdedb7ab/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/ayoub/.gradle/caches/transforms-3/32911b6db09d50554dd4818955896963/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/ayoub/.gradle/caches/transforms-3/32911b6db09d50554dd4818955896963/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/ayoub/.gradle/caches/transforms-3/32911b6db09d50554dd4818955896963/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/ayoub/.gradle/caches/transforms-3/cddeae178c53d6a2b02637c1d4d73009/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/ayoub/.gradle/caches/transforms-3/cddeae178c53d6a2b02637c1d4d73009/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/ayoub/.gradle/caches/transforms-3/cddeae178c53d6a2b02637c1d4d73009/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:24:13-63
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/ayoub/.gradle/caches/transforms-3/8a03fd0d90c680d93806ee79c23ac943/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/ayoub/.gradle/caches/transforms-3/8a03fd0d90c680d93806ee79c23ac943/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/ayoub/.gradle/caches/transforms-3/8a03fd0d90c680d93806ee79c23ac943/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/ayoub/.gradle/caches/transforms-3/8a03fd0d90c680d93806ee79c23ac943/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/ayoub/.gradle/caches/transforms-3/8a03fd0d90c680d93806ee79c23ac943/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/ayoub/.gradle/caches/transforms-3/8a03fd0d90c680d93806ee79c23ac943/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:23:9-81
permission#com.example.fitswing.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.fitswing.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ayoub/.gradle/caches/transforms-3/cf9caaafc22af737e71672288b2c2b59/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ayoub/.gradle/caches/transforms-3/cf9caaafc22af737e71672288b2c2b59/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ayoub/.gradle/caches/transforms-3/cf9caaafc22af737e71672288b2c2b59/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
